Path,Conversion,Conversion_value
9 > 4 > 1 > 16 > 20 ,1,16.476783158260794
9 > 4 > 10 > 13 > 3 > 13 > 20 ,1,20.239616767885405
9 > 4 > 10 > 16 > 20 ,1,13.550736259010886
9 > 4 > 10 > 20 ,2,53.94141197784281
9 > 4 > 10 > 4 > 20 ,1,20.916602263878502
9 > 4 > 10 > 9 > 4 ,1,16.65307421810597
9 > 4 > 10 > 9 > 4 > 9 > 4 ,1,17.518784174089834
9 > 4 > 11 > 13 > 16 ,1,23.742769312964978
9 > 4 > 11 > 13 > 20 ,1,17.531103483562443
9 > 4 > 11 > 16 > 11 > 20 ,1,17.493764649452814
9 > 4 > 11 > 20 ,5,105.65931007726964
9 > 4 > 11 > 6 > 7 > 11 ,1,21.261863324657988
9 > 4 > 12 > 10 > 20 ,1,17.61147499157872
9 > 4 > 13 > 16 > 15 > 17 > 20 ,1,17.385141216925827
9 > 4 > 13 > 16 > 17 > 11 > 20 ,1,32.37681389248428
9 > 4 > 13 > 20 ,4,91.06047721694927
9 > 4 > 13 > 20 > 16 ,1,10.153363839522807
9 > 4 > 13 > 5 > 10 > 20 ,1,15.824292389244025
9 > 4 > 15 > 20 ,1,27.28975670980232
9 > 4 > 16 ,2,49.21540354732494
9 > 4 > 16 > 15 > 20 ,1,25.76160955384617
9 > 4 > 16 > 17 > 4 > 20 ,1,24.504054639940172
9 > 4 > 16 > 20 ,3,71.17939026150202
9 > 4 > 17 > 20 ,1,17.086479644528136
9 > 4 > 2 > 9 > 20 ,1,20.92718333608557
9 > 4 > 20 ,15,307.7740307117026
9 > 4 > 20 > 1 > 10 ,1,20.34004828748304
9 > 4 > 20 > 9 ,1,15.93234410941566
9 > 4 > 3 ,1,19.663188255661293
9 > 4 > 3 > 15 > 20 ,1,23.14335698158907
9 > 4 > 3 > 16 ,1,24.936031004314554
9 > 4 > 3 > 16 > 13 > 20 ,1,24.56746872241082
9 > 4 > 3 > 16 > 20 ,1,22.548889158971548
9 > 4 > 3 > 5 > 12 > 20 > 9 ,1,21.711848808352727
9 > 4 > 3 > 8 > 6 ,1,24.47655117859933
9 > 4 > 5 > 12 > 13 > 9 > 20 ,1,23.393702653412998
9 > 4 > 5 > 6 > 11 > 10 > 9 ,1,19.706362034238037
9 > 4 > 5 > 7 ,1,32.431704513199065
9 > 4 > 5 > 8 > 3 > 1 > 6 > 7 > 10 > 11 ,1,17.29727507358573
9 > 4 > 6 ,1,5.377500095165363
9 > 4 > 6 > 10 > 11 > 17 > 20 ,1,22.400472438748164
9 > 4 > 6 > 5 > 16 > 17 > 14 > 10 > 20 ,1,12.019849468509609
9 > 4 > 6 > 9 > 20 ,1,20.473106288551115
9 > 4 > 9 > 16 > 15 > 9 > 4 > 4 > 10 ,1,28.616245462214316
9 > 5 > 10 > 20 ,1,13.110231575990657
9 > 5 > 20 ,2,49.95117246258691
9 > 6 > 10 > 15 > 20 ,1,20.35803867477295
9 > 6 > 10 > 16 > 20 ,1,25.506775268829475
9 > 6 > 11 > 4 > 12 > 13 > 20 ,1,22.175459292054253
9 > 6 > 3 > 11 > 9 > 20 ,1,16.32388402002532
9 > 7 > 8 > 14 > 11 > 20 ,1,24.426278544165537
9 > 8 > 11 ,1,23.034648493286745
9 > 8 > 16 > 20 ,1,29.290610779875845
9 > 8 > 20 ,2,53.845180346187774
9 > 8 > 6 > 20 ,1,13.120728871592744
9 > 9 ,1,13.974826346187907
9 > 9 > 11 > 13 > 15 > 16 > 20 ,1,19.08590038483747
9 > 9 > 11 > 4 ,1,20.727767760834418
9 > 9 > 12 > 9 > 20 ,1,19.01230360120184
9 > 9 > 20 ,1,21.69874223937496
9 > 9 > 20 > 10 > 16 > 17 > 9 > 8 > 1 > 13 ,1,20.448563872201365
9 > 9 > 4 > 20 ,1,23.748523608720582
9 > 9 > 4 > 3 > 9 > 20 ,1,16.735636095226482
9 > 9 > 4 > 6 > 4 ,1,24.580192572183318
9 > 9 > 5 > 13 > 16 ,1,20.893153490527364
9 > 9 > 6 ,1,24.163958016909827
9 > 9 > 9 > 17 > 17 > 20 ,1,17.546632671024092
